Name,Type,Latitude,Longitude,Elevation_ft,Continent,ISO_Country,ISO_Region,Municipality,Scheduled_Service,GPS_Code,IATA_Code
Indira Gandhi International Airport,large_airport,28.5665,77.103104,777,AS,IN,IN-DL,New Delhi,1,VIDP,DEL
Chhatrapati Shivaji International Airport,large_airport,19.08869934,72.86789703,39,AS,IN,IN-MM,Mumbai,1,VABB,BOM
Kempegowda International Airport,large_airport,13.1979,77.706299,3000,AS,IN,IN-KA,Bangalore,1,VOBL,BLR
Chennai International Airport,large_airport,12.99000549,80.16929626,52,AS,IN,IN-TN,Chennai,1,VOMM,MAA
Dabolim Airport,large_airport,15.38080025,73.83139801,150,AS,IN,IN-GA,Vasco da Gama,1,VOGO,GOI
Cochin International Airport,large_airport,10.152,76.401901,30,AS,IN,IN-KL,Kochi,1,VOCI,COK
Netaji Subhash Chandra Bose International Airport,large_airport,22.65469933,88.44670105,16,AS,IN,IN-WB,Kolkata,1,VECC,CCU
Rajiv Gandhi International Airport,large_airport,17.23131752,78.42985535,2024,AS,IN,IN-TG,Hyderabad,1,VOHS,HYD
Trivandrum International Airport,large_airport,8.48211956,76.92009735,15,AS,IN,IN-KL,Thiruvananthapuram,1,VOTV,TRV
Sardar Vallabhbhai Patel International Airport,medium_airport,23.07719994,72.63469696,189,AS,IN,IN-GJ,Ahmedabad,1,VAAH,AMD
Jaipur International Airport,medium_airport,26.8242,75.812202,1263,AS,IN,IN-RJ,Jaipur,1,VIJP,JAI
HAL Airport,medium_airport,12.94999981,77.66819763,2912,AS,IN,IN-KA,Bangalore,1,VOBG,
Pune Airport,medium_airport,18.58209991,73.91970062,1942,AS,IN,IN-MM,Pune,1,VAPO,PNQ
Sri Guru Ram Dass Jee International Airport,large_airport,31.70960045,74.79730225,756,AS,IN,IN-PB,Amritsar,1,VIAR,ATQ
Vadodara Airport,medium_airport,22.336201,73.226303,129,AS,IN,IN-GJ,Vadodara,1,VABO,BDQ
Mangalore International Airport,medium_airport,12.9612999,74.89009857,337,AS,IN,IN-KA,Mangalore,1,VOML,IXE
Begumpet Airport,medium_airport,17.4531002,78.46759796,1742,AS,IN,IN-TG,Hyderabad,0,VOHY,BPM
Lal Bahadur Shastri Airport,medium_airport,25.45240021,82.85929871,266,AS,IN,IN-UP,Varanasi,1,VIBN,VNS
Calicut International Airport,large_airport,11.13679981,75.95529938,342,AS,IN,IN-KL,Calicut,1,VOCL,CCJ
Biju Patnaik Airport,medium_airport,20.24440002,85.81780243,138,AS,IN,IN-OR,Bhubaneswar,1,VEBS,BBI
Coimbatore International Airport,medium_airport,11.02999973,77.04340363,1324,AS,IN,IN-TN,Coimbatore,1,VOCB,CJB
Lokpriya Gopinath Bordoloi International Airport,medium_airport,26.10610008,91.58589935,162,AS,IN,IN-AS,Guwahati,1,VEGT,GAU
Lok Nayak Jayaprakash Airport,medium_airport,25.59129906,85.08799744,170,AS,IN,IN-BR,Patna,1,VEPT,PAT
Devi Ahilyabai Holkar Airport,medium_airport,22.72179985,75.80110168,1850,AS,IN,IN-MP,Indore,1,VAID,IDR
Jodhpur Airport,medium_airport,26.25110054,73.04889679,717,AS,IN,IN-RJ,Jodhpur,1,VIJO,JDH
Madurai Airport,medium_airport,9.83450985,78.09339905,459,AS,IN,IN-TN,Madurai,1,VOMD,IXM
Bagdogra Airport,medium_airport,26.68120003,88.32859802,412,AS,IN,IN-WB,Siliguri,1,VEBD,IXB
Vishakhapatnam Airport,small_airport,17.72120094,83.22450256,15,AS,IN,IN-AP,Visakhapatnam,1,VOVZ,VTZ
Chaudhary Charan Singh International Airport,medium_airport,26.76059914,80.88929749,410,AS,IN,IN-UP,Lucknow,1,VILK,LKO
Chandigarh Airport,medium_airport,30.67350006,76.78849792,1012,AS,IN,IN-CH,Chandigarh,1,VICG,IXC
Surat Airport,medium_airport,21.1140995,72.7417984,16,AS,IN,IN-GJ,,1,VASU,STV
Juhu Aerodrome,small_airport,19.09810066,72.834198,13,AS,IN,IN-MM,Mumbai,0,VAJJ,
Vir Savarkar International Airport,medium_airport,11.64120007,92.72969818,14,AS,IN,IN-AN,Port Blair,1,VOPB,IXZ
Raipur Airport,small_airport,21.180401,81.7388,1041,AS,IN,IN-CT,Raipur,1,VERP,RPR
Sheikh ul Alam Airport,medium_airport,33.98709869,74.77420044,5429,AS,IN,IN-JK,Srinagar,1,VISR,SXR
Dr. Babasaheb Ambedkar International Airport,medium_airport,21.09219933,79.04720306,1033,AS,IN,IN-MM,Naqpur,1,VANP,NAG
Maharana Pratap Airport,medium_airport,24.61770058,73.89610291,1684,AS,IN,IN-RJ,Udaipur,1,VAUD,UDR
Aurangabad Airport,medium_airport,19.86269951,75.39810181,1911,AS,IN,IN-MM,Aurangabad,1,VAAU,IXU
Birsa Munda Airport,medium_airport,23.31430054,85.32170105,2148,AS,IN,IN-JH,Ranchi,1,VERC,IXR
Bhuj Airport,medium_airport,23.28779984,69.67019653,268,AS,IN,IN-GJ,Bhuj,1,VABJ,BHJ
Vijayawada Airport,medium_airport,16.53039932,80.79679871,82,AS,IN,IN-AP,,1,VOBZ,VGA
Agartala Airport,medium_airport,23.88699913,91.24040222,46,AS,IN,IN-TR,Agartala,1,VEAT,IXA
Jorhat Airport,medium_airport,26.73150063,94.17549896,311,AS,IN,IN-AS,Jorhat,1,VEJT,JRH
Sri Sathya Sai Airport,medium_airport,14.14929962,77.79109955,1558,AS,IN,IN-AP,Puttaparthi,0,VOPN,PUT
Darbhanga Airport,small_airport,26.19280052,85.91690063,156,AS,IN,IN-BR,,0,VE89,
Gondia Airport,small_airport,21.52619934,80.29039764,990,AS,IN,IN-MM,,0,VAGD,
Rajkot Airport,medium_airport,22.30920029,70.77950287,441,AS,IN,IN-GJ,Rajkot,1,VARK,RAJ
Raja Bhoj International Airport,medium_airport,23.28750038,77.33740234,1711,AS,IN,IN-MP,Bhopal,1,VABP,BHO
Imphal Airport,medium_airport,24.76000023,93.896698,2540,AS,IN,IN-MN,Imphal,1,VEIM,IMF
Jamnagar Airport,medium_airport,22.46549988,70.01260376,69,AS,IN,IN-GJ,Jamnagar,1,VAJM,JGA
Leh Kushok Bakula Rimpochee Airport,medium_airport,34.13589859,77.54650116,10682,AS,IN,IN-JK,Leh,1,VILH,IXL
Rajahmundry Airport,medium_airport,17.11039925,81.81819916,151,AS,IN,IN-AP,Rajahmundry,1,VORY,RJA
Tirupati Airport,small_airport,13.63249969,79.54329681,350,AS,IN,IN-AP,Tirupati,1,VOTP,TIR
Dibrugarh Airport,medium_airport,27.48390007,95.01689911,362,AS,IN,IN-AS,Dibrugarh,1,VEMN,DIB
Khajuraho Airport,medium_airport,24.81719971,79.91860199,728,AS,IN,IN-MP,Khajuraho,1,VAKJ,HJR
Kullu Manali Airport,medium_airport,31.87669945,77.15440369,3573,AS,IN,IN-HP,,0,VIBR,KUU
Ambala Air Force Station,medium_airport,30.36809921,76.8167038,909,AS,IN,IN-HR,,0,VIAM,
Allahabad Airport,medium_airport,25.44009972,81.73390198,322,AS,IN,IN-UP,Allahabad,0,VIAL,IXD
Harihar Airport,small_airport,14.53509998,75.78739929,1750,AS,IN,IN-KA,,0,VO52,
Kalaikunda Air Force Station,small_airport,22.33950043,87.21450043,200,AS,IN,IN-WB,,0,VEDX,
Nashik Airport,medium_airport,20.119101,73.912903,1900,AS,IN,IN-MM,Nasik,1,VAOZ,ISK
Baramati Airport,small_airport,18.226944,74.590833,1978,AS,IN,IN-MM,Pune,0,,
Tiruchirapally Civil Airport Airport,medium_airport,10.76539993,78.70970154,288,AS,IN,IN-TN,Tiruchirappally,1,VOTR,TRZ
Jammu Airport,medium_airport,32.68909836,74.83740234,1029,AS,IN,IN-JK,Jammu,1,VIJU,IXJ
Belgaum Airport,medium_airport,15.85929966,74.61830139,2487,AS,IN,IN-KA,Belgaum,1,VOBM,IXG
Bhavnagar Airport,medium_airport,21.75219917,72.18520355,44,AS,IN,IN-GJ,Bhavnagar,1,VABV,BHU
Tezpur Airport,medium_airport,26.70910072,92.78469849,240,AS,IN,IN-AS,,1,VETZ,TEZ
Gaya Airport,medium_airport,24.74430084,84.95120239,380,AS,IN,IN-BR,,1,VEGY,GAY
Jabalpur Airport,medium_airport,23.17779922,80.05200195,1624,AS,IN,IN-MP,,1,VAJB,JLR
Dehradun Airport,medium_airport,30.189699,78.180298,1831,AS,IN,IN-UL,Dehradun,1,VIDN,DED
Gandhinagar Airport,closed,19.96369934,73.80760193,1959,AS,IN,IN-MM,Nashik,1,VANR,
Porbandar Airport,medium_airport,21.64870071,69.65720367,23,AS,IN,IN-GJ,Porbandar,1,VAPR,PBD
Silchar Airport,medium_airport,24.91290092,92.97869873,352,AS,IN,IN-AS,Silchar,1,VEKU,IXS
Diu Airport,small_airport,20.71310043,70.9210968,31,AS,IN,IN-GJ,Diu,1,VA1P,DIU
Hubli Airport,medium_airport,15.36170006,75.0848999,2171,AS,IN,IN-KA,Hubli,1,VOHB,HBX
Keshod Airport,medium_airport,21.31710052,70.270401,167,AS,IN,IN-GJ,,0,VAKS,IXK
Kangra Airport,medium_airport,32.1651001,76.26339722,2525,AS,IN,IN-HP,,0,VIGG,DHM
Shimla Airport,small_airport,31.0818,77.068001,5072,AS,IN,IN-HP,,0,VISM,SLV
Bidar Air Force Station,medium_airport,17.90810013,77.48709869,2178,AS,IN,IN-KA,,0,VOBR,
Agatti Airport,medium_airport,10.82369995,72.1760025,14,AS,IN,IN-LD,,0,VOAT,AGX
Rourkela Airport,medium_airport,22.256701,84.814598,659,AS,IN,IN-OR,,0,VERK,RRK
Bhatinda Air Force Station,medium_airport,30.27009964,74.75579834,662,AS,IN,IN-PB,,0,VIBT,BUP
Agra Airport,medium_airport,27.15579987,77.96089935,551,AS,IN,IN-UP,,0,VIAG,AGR
Bellary Airport,medium_airport,15.16279984,76.88279724,30,AS,IN,IN-KA,Bellary,0,VOBI,BEP
Dundigul Air Force Academy,medium_airport,17.62719917,78.40339661,2013,AS,IN,IN-TG,Hyderabad,0,VODG,
Sonari Airport,medium_airport,22.8132,86.1688,475,AS,IN,IN-JH,Jamshedpur,0,VEJS,IXW
Kota Airport,medium_airport,25.16020012,75.84559631,896,AS,IN,IN-RJ,Kota,0,VIKO,KTU
Pathankot Airport,medium_airport,32.233611,75.634444,1017,AS,IN,IN-PB,Pathankot,1,VIPK,IXP
Pondicherry Airport,medium_airport,11.968,79.812,134,AS,IN,IN-TN,Pondicherry,0,VOPC,PNY
Willingdon Island Air Base,small_airport,9.947389603,76.27310181,8,AS,IN,IN-KL,Kochi,0,VOCC,
Nagarjuna Sagar Airport,small_airport,16.54269981,79.3187027,658,AS,IN,IN-AP,,0,VONS,
Bokaro Airport,small_airport,23.64349937,86.14890289,715,AS,IN,IN-BR,,0,VEBK,
Bhilai Airport,small_airport,21.2942009,81.37950134,1014,AS,IN,IN-CT,,0,VA1E,
Raedhanpur Airport,small_airport,23.22229958,68.89129639,135,AS,IN,IN-GJ,,0,VA1K,
Bhiwani Airport,small_airport,28.83699989,76.17910004,720,AS,IN,IN-HR,,0,VIBW,
Nuagaon Airport,small_airport,20.51169968,83.44809723,656,AS,IN,IN-OR,,0,VE36,
Patiala Airport,small_airport,30.31480026,76.36450195,820,AS,IN,IN-PB,,0,VIPL,
Uttarlai Airport,small_airport,25.81299973,71.4822998,500,AS,IN,IN-RJ,,0,VIUT,
Hakimpet Airport,small_airport,17.55349922,78.52490234,2020,AS,IN,IN-TG,,0,VOHK,
Fursatganj Airport,small_airport,26.24850082,81.38050079,360,AS,IN,IN-UP,,0,VIRB,
Kanpur Airport,medium_airport,26.404301,80.410103,410,AS,IN,IN-UP,Kanpur,0,VICX,KNU
"Rewa Airport, Chorhata, REWA",medium_airport,24.503401,81.220299,1000,AS,IN,IN-MP,Rewa,1,VA1G,REW
Coimbatore Air Force Station,small_airport,11.01360035,77.15969849,1250,AS,IN,IN-TN,Sulur,0,VOSX,
Yelahanka Air Force Station,small_airport,13.13549995,77.60600281,3045,AS,IN,IN-KA,Yelahanka,0,VOYK,
Deoghar Airstrip,small_airport,24.44666667,86.70694444,361,AS,IN,IN-JH,,0,,
kanha,closed,22.0926386,80.59553146,,AS,IN,IN-MP,,0,,
Barbil Aerodrome (JSPL),small_airport,22.04861389,85.37419444,,AS,IN,IN-OR,,0,,
KEONJHAR AIRPORT,small_airport,21.69666667,85.58166667,,AS,IN,IN-OR,,1,VEKJ,
Nadirgul Airport,small_airport,17.30606651,78.56048584,1811,AS,IN,IN-TG,,0,,
GAUCHER,heliport,30.28444444,79.16166667,,AS,IN,IN-UL,,0,,
Amreli Airstrip,small_airport,21.61985086,71.22333527,,AS,IN,IN-GJ,Amreli,0,,
Bhagalpur Airport,closed,25.249359,87.009779,,AS,IN,IN-BR,Bhagalpur,0,,
"Kopal,Hospet Airport",small_airport,15.358334,76.51667,1698,AS,IN,IN-KA,Hospete,0,,
Koppal Aerodrome,small_airport,15.35910034,76.21929932,1700,AS,IN,IN-KA,Koppal,0,VOKP,
Shibpur Airstrip,small_airport,13.2363163,93.04973066,,AS,IN,IN-AN,Madhupur,0,,
Kolhapur Airport,medium_airport,16.66469955,74.28939819,1996,AS,IN,IN-MM,,1,VAKP,KLH
Satna Airport,small_airport,24.5623,80.854897,1060,AS,IN,IN-MP,,1,VIST,TNI
Tuirial Airfield,heliport,23.7432,92.8024,1093,AS,IN,IN-MZ,Aizawl,0,VEAZ,
Dimapur Airport,medium_airport,25.88389969,93.77110291,487,AS,IN,IN-NL,Dimapur,1,VEMR,DMU
Gwalior Airport,medium_airport,26.29330063,78.22779846,617,AS,IN,IN-MP,Gwalior,1,VIGR,GWL
Kanpur Civil Airport,small_airport,26.441401,80.364899,411,AS,IN,IN-UP,Kanpur,0,VIKA,
North Lakhimpur Airport,medium_airport,27.2954998,94.09760284,330,AS,IN,IN-AS,Lilabari,1,VELR,IXI
Shillong Airport,medium_airport,25.70359993,91.97869873,2910,AS,IN,IN-ML,Shillong,1,VEBI,SHL
Car Nicobar Air Force Station,medium_airport,9.152509689,92.81960297,5,AS,IN,IN-AN,,0,VOCX,CBD
Along Airport,medium_airport,28.1753006,94.80200195,900,AS,IN,IN-AR,,0,VEAN,IXV
Dhanbad Airport,medium_airport,23.83399963,86.4253006,847,AS,IN,IN-BR,,0,VEDB,DBD
Muzaffarpur Airport,medium_airport,26.11910057,85.31369781,174,AS,IN,IN-BR,,0,VEMZ,MZU
Daman Airport,medium_airport,20.43440056,72.84320068,33,AS,IN,IN-DD,,0,VADN,NMB
Safdarjung Airport,medium_airport,28.58449936,77.20580292,705,AS,IN,IN-DL,,0,VIDD,
Hissar Airport,medium_airport,29.17939949,75.75530243,700,AS,IN,IN-HR,,0,VIHR,HSS
Sirsa Air Force Station,medium_airport,29.56060028,75.00610352,650,AS,IN,IN-HR,,0,VISA,
Udhampur Air Force Station,medium_airport,32.90219879,75.15619659,2066,AS,IN,IN-JK,,0,VIUX,
Ratnagiri Airport,medium_airport,17.013599,73.327797,305,AS,IN,IN-MM,,0,VARG,RTC
Guna Airport,small_airport,24.654699,77.347298,1600,AS,IN,IN-MP,,0,VAGN,GUX
Ludhiana Airport,medium_airport,30.85470009,75.95259857,834,AS,IN,IN-PB,,0,VILD,LUH
Jaisalmer Airport,medium_airport,26.88870049,70.86499786,751,AS,IN,IN-RJ,,0,VIJR,JSA
Kailashahar Airport,medium_airport,24.30820084,92.00720215,79,AS,IN,IN-TR,,0,VEKR,IXH
Panagarh Air Force Station,medium_airport,23.47430038,87.42749786,240,AS,IN,IN-WB,,0,VEPH,
Akola Airport,medium_airport,20.698999,77.058601,999,AS,IN,IN-MM,Akola,0,VAAK,AKD
Bareilly Air Force Station,medium_airport,28.42210007,79.45079803,580,AS,IN,IN-UP,Bareilly,0,VIBY,BEK
Nal Airport,medium_airport,28.07060051,73.2071991,750,AS,IN,IN-RJ,Bikaner,0,VIBK,BKB
Bilaspur Airport,medium_airport,21.9884,82.111,899,AS,IN,IN-CT,Bilaspur,0,VEBU,PAB
Gorakhpur Airport,medium_airport,26.73970032,83.4496994,259,AS,IN,IN-UP,Gorakhpur,1,VEGK,GOP
Hashimara Air Force Station,medium_airport,26.69829941,89.36910248,340,AS,IN,IN-WB,Jalpaiguri,0,VE44,
Kadapa Airport,medium_airport,14.51,78.772778,430,AS,IN,IN-AP,Kadapa,1,VOCP,CDP
Kandla Airport,medium_airport,23.1127,70.100304,96,AS,IN,IN-GJ,Kandla,1,VAKE,IXY
Pantnagar Airport,medium_airport,29.03339958,79.47370148,769,AS,IN,IN-UP,Pantnagar,0,VIPT,PGH
Salem Airport,medium_airport,11.7833004,78.06559753,1008,AS,IN,IN-TN,Salem,0,VOSM,SXV
Ziro Airport,medium_airport,27.588301,93.828102,5403,AS,IN,IN-AR,Ziro,0,VEZO,ZER
Campbell Bay Airport,small_airport,7.013040066,93.92279816,16,AS,IN,IN-AN,,0,VO94,
Machuka Advanced Landing Ground,small_airport,28.60245801,94.12613869,7900,AS,IN,IN-AR,,0,VE67,
Vijaynagar Advanced Landing Ground,small_airport,27.1935997,97.00370026,4167,AS,IN,IN-AR,,0,VE91,
Sookerating Airport,small_airport,27.55290031,95.57060242,400,AS,IN,IN-AS,,0,VE24,
Rupsi India Airport,small_airport,26.13969994,89.91000366,131,AS,IN,IN-AS,,0,VERU,RUP
Giridih Airport,small_airport,24.20190048,86.28980255,1000,AS,IN,IN-BR,,0,VE41,
Daltonganj Airport,small_airport,24.01930046,84.0951004,803,AS,IN,IN-BR,,0,VE54,
Purnea Airport,small_airport,25.75959969,87.41000366,129,AS,IN,IN-BR,,0,VEPU,
Raxaul Airport,small_airport,26.9666996,84.83329773,259,AS,IN,IN-BR,,0,VERL,
