Name,Type,Latitude,Longitude,Elevation_ft,Continent,ISO_Country,ISO_Region,Municipality,Scheduled_Service,GPS_Code,IATA_Code
Deesa Airport,small_airport,24.26790047,72.20439911,485,AS,IN,IN-GJ,,0,VADS,
Bhilwara Airport,small_airport,28.07710075,76.20500183,955,AS,IN,IN-HR,,0,VI20,
Karnal Airport,small_airport,29.71409988,77.03749847,829,AS,IN,IN-HR,,0,VI40,
Kalka Airport,small_airport,30.8245697,76.88365173,1700,AS,IN,IN-HR,,0,VI71,
Chakulia Airport,small_airport,22.4605999,86.70780182,430,AS,IN,IN-JH,,0,VECK,
Thoise Airport,small_airport,34.65259933,77.37580109,10046,AS,IN,IN-JK,,0,VI57,
Kargil Airport,small_airport,34.52429962,76.15589905,9604,AS,IN,IN-JK,,0,VI65,
Fukche Advanced Landing Ground,small_airport,32.93740082,79.21320343,13700,AS,IN,IN-JK,,0,VI66,
Awantipur Air Force Station,small_airport,33.87659836,74.97570038,5393,AS,IN,IN-JK,,0,VIAW,
Daulat Beg Oldi Advanced Landing Ground,small_airport,35.39646671,77.92896509,16200,AS,IN,IN-JK,,0,,
Chanda Airport,small_airport,19.99469948,79.22250366,625,AS,IN,IN-MM,,0,VA1B,
Karad Airport,small_airport,17.28590012,74.15809631,1890,AS,IN,IN-MM,,0,VA1M,
Jalgaon Airport,small_airport,20.96220016,75.62670135,800,AS,IN,IN-MM,,0,VA47,
Dhulia Airport,small_airport,20.92650032,74.73709869,920,AS,IN,IN-MM,,0,VA53,
Birlagram Airport,small_airport,23.44689941,75.42030334,1541,AS,IN,IN-MP,,0,VA1C,
Sidhi Airport,small_airport,24.40229988,81.81479645,1093,AS,IN,IN-MP,,0,VA1F,
Dhana Airport,small_airport,23.75359917,78.85579681,1706,AS,IN,IN-MP,,0,VA1J,
Amla Airport,small_airport,21.92639923,78.11360168,2435,AS,IN,IN-MP,,0,VA1L,
Nimach Airport,small_airport,24.43079948,74.86779785,1617,AS,IN,IN-MP,,0,VA1N,
Burhar Airport,small_airport,23.23520088,81.50370026,1500,AS,IN,IN-MP,,0,VA1O,
Ratlam Airport,small_airport,23.38139915,75.02559662,1702,AS,IN,IN-MP,,0,VA2D,
Thuniabhand Airport,small_airport,22.00160027,78.91719818,2182,AS,IN,IN-MP,,0,VE96,
Band Tal Airport,small_airport,26.00009918,78.26180267,790,AS,IN,IN-MP,,0,VI76,
Cuttack Airport,small_airport,20.5496006,85.88629913,115,AS,IN,IN-OR,,0,VE62,
Jharsuguda Airport,small_airport,21.91349983,84.05039978,751,AS,IN,IN-OR,,0,VEJH,
Utkela Airport,small_airport,20.09740067,83.18379974,680,AS,IN,IN-OR,,0,VEUK,
Jallowal Airport,small_airport,31.55999947,75.34130096,741,AS,IN,IN-PB,,0,VI88,
Halwara Air Force Station,small_airport,30.74850082,75.62979889,790,AS,IN,IN-PB,,0,VIHX,
Ondwa Airport,small_airport,25.14150047,74.6115036,1450,AS,IN,IN-RJ,,0,VA1H,
Phalodi Airport,small_airport,27.11289978,72.38899994,781,AS,IN,IN-RJ,,0,VA2A,
Sirohi Airport,small_airport,24.89509964,72.84590149,1000,AS,IN,IN-RJ,,0,VA38,
Banswara Airport,small_airport,23.5897007,74.31269836,700,AS,IN,IN-RJ,,0,VA51,
Abu Road Airport,small_airport,24.49419975,72.78150177,875,AS,IN,IN-RJ,,0,VA74,
Suratgarh New Airport,small_airport,29.38780022,73.90390015,554,AS,IN,IN-RJ,,0,VI43,
Jhunjhunu Airport,small_airport,28.1067009,75.37560272,1110,AS,IN,IN-RJ,,0,VI69,
Pilani New Airport,small_airport,28.34880066,75.59369659,1100,AS,IN,IN-RJ,,0,VI70,
Nagaur Airport,small_airport,27.20829964,73.71140289,950,AS,IN,IN-RJ,,0,VI73,
Kovilpatti Airport,small_airport,9.153889656,77.82119751,325,AS,IN,IN-TN,,0,VO26,
Hosur Airport,small_airport,12.66129971,77.76719666,3116,AS,IN,IN-TN,,0,VO95,
Arkonam Airport,small_airport,13.07120037,79.69120026,265,AS,IN,IN-TN,,0,VOAR,
Kamalpur Airport,small_airport,24.13170052,91.81420135,131,AS,IN,IN-TR,,0,VEKM,IXQ
Muirpur Airport,small_airport,24.12520027,83.04060364,1122,AS,IN,IN-UP,,0,VA1D,
Meerut Sw Airport,small_airport,28.9048996,77.6772995,732,AS,IN,IN-UP,,0,VA2B,
Bharkot Airport,small_airport,30.58289909,78.3234024,2983,AS,IN,IN-UP,,0,VI82,
Akbarpur Airport,small_airport,26.44759941,82.56819916,288,AS,IN,IN-UP,,0,VI90,
Pithorgarh Airport,small_airport,29.59359932,80.23919678,4910,AS,IN,IN-UP,,0,VIDF,
Hindon Air Force Station,small_airport,28.70770073,77.35890198,700,AS,IN,IN-UP,,0,VIDX,
Jhansi Airport,small_airport,25.49119949,78.55840302,801,AS,IN,IN-UP,,0,VIJN,
Sarsawa Air Force Station,small_airport,29.9939003,77.4253006,891,AS,IN,IN-UP,,0,VISP,
Burnpur Airport,small_airport,23.63150024,86.97550201,310,AS,IN,IN-WB,,0,VE23,
Adampur Airport,small_airport,31.4338,75.758797,775,AS,IN,IN-PB,Adampur,1,VIAX,AIP
Lengpui Airport,medium_airport,23.84059906,92.61969757,1398,AS,IN,IN-MZ,Aizawl,1,VELP,AJL
Balurghat Airport,small_airport,25.26169968,88.79560089,78,AS,IN,IN-WB,Balurghat,0,VEBG,RGH
Barrackpore Air Force Station,small_airport,22.78100014,88.35919952,18,AS,IN,IN-WB,Barrackpore,0,VEPI,
Behala Airport,small_airport,22.5042305,88.29342651,10,AS,IN,IN-WB,Behala,0,VEBA,
Tambaram Air Force Station,small_airport,12.90719986,80.12190247,90,AS,IN,IN-TN,Chennai,0,VOTX,
Chabua Air Force Station,small_airport,27.46220016,95.11769867,367,AS,IN,IN-AS,Dibrugarh,0,VECA,
Dunakonda Airport,closed,15.8063,79.4882,472,AS,IN,IN-AP,Dunakonda,0,VODK,
Jagdalpur Airport,small_airport,19.07430077,82.03679657,1822,AS,IN,IN-CT,Jagdalpur,0,,JGB
Jeypore Airport,small_airport,18.87999916,82.55200195,1952,AS,IN,IN-OR,Jeypore,0,VEJP,PYB
IIT Kanpur Airport,small_airport,26.520399,80.232904,400,AS,IN,IN-UP,Kalyanpur,0,,
Khowai Airport,small_airport,24.061899,91.603897,95,AS,IN,IN-TR,Khowai,0,VEKW,IXN
Lalitpur Airport,small_airport,24.71699905,78.41699982,1204,AS,IN,IN-UP,Lalitpur,0,VILP,
Murod Kond Airport,medium_airport,18.411501,76.464699,2136,AS,IN,IN-MM,Latur,1,VALT,LTU
Bakshi Ka Talab Air Force Station,small_airport,26.98830032,80.89309692,385,AS,IN,IN-UP,Lucknow,0,VIBL,
Malda Airport,small_airport,25.033001,88.133003,79,AS,IN,IN-WB,Malda,0,VEMH,LDA
Mysore Airport,small_airport,12.23,76.655833,2349,AS,IN,IN-KA,Mysore,0,VOMY,MYQ
Nanded Airport,medium_airport,19.18330002,77.3167038,1250,AS,IN,IN-MM,Nanded,1,VAND,NDC
Nawapara Airport,small_airport,20.87000084,82.51959991,1058,AS,IN,IN-CT,Nawapara,0,VENP,
Neyveli Airport,small_airport,11.61295605,79.5273819,184,AS,IN,IN-TN,Neyveli,0,VONV,NVY
Pasighat Airport,small_airport,28.06609917,95.33560181,477,AS,IN,IN-AR,Pasighat,0,VEPG,IXT
Rajouri Airport,small_airport,33.37789917,74.31520081,3000,AS,IN,IN-JK,Rajouri,0,,RJI
Ramnad Naval Air Station,small_airport,9.325090408,78.97149658,16,AS,IN,IN-TN,Ramnad,0,VORM,
Hirakud Airport,small_airport,21.5802002,84.00569916,658,AS,IN,IN-OR,Sambalpur,0,VEHK,
Solapur Airport,medium_airport,17.62800026,75.93479919,1584,AS,IN,IN-MM,Solapur,0,VASL,SSE
Tezu Airport,small_airport,27.94120026,96.13439941,800,AS,IN,IN-AR,Tezu,0,VETJ,TEI
Tanjore Air Force Base,small_airport,10.72239971,79.10160065,253,AS,IN,IN-TN,Thanjavur,0,VOTJ,TJV
Tuticorin Airport,small_airport,8.724241,78.025803,129,AS,IN,IN-TN,Thoothukudi,1,VOTK,TCR
Bentayan Airport,small_airport,23.0951004,75.88529968,1666,AS,IN,IN-MP,Ujjain,0,,
Vellore Airport,small_airport,12.90880013,79.06680298,764,AS,IN,IN-TN,Vellore,0,VOVR,
Warangal Airport,small_airport,17.9144,79.602203,935,AS,IN,IN-TG,Warangal,0,VOWA,WGC
Tawang Air Force Station,heliport,27.58846092,91.87769318,8756,AS,IN,IN-AR,,0,,
Siachen Glacier AFS Airport,heliport,35.5,77,22000,AS,IN,IN-JK,,0,,
Cooch Behar Airport,small_airport,26.33049965,89.46720123,138,AS,IN,IN-WB,,0,VECO,COH
Walong Advanced Landing Ground,small_airport,28.129673,97.01966095,,AS,IN,IN-AR,,0,,
Itanagar (Naharlagun),heliport,27.111675,93.69610556,,AS,IN,IN-AR,,0,,
Itanagar (Naharlagun),heliport,27.111675,93.69610556,466,AS,IN,IN-AR,,0,,
Ledo Airfield,closed,27.3025,95.737222,,AS,IN,IN-AS,,0,,
Dinjan Airfield,closed,27.538017,95.269447,,AS,IN,IN-AS,,0,,
Madhubani Airport,small_airport,26.32916667,86.06,,AS,IN,IN-BR,,0,,
Madhubani Airport,small_airport,26.32916667,86.06,,AS,IN,IN-BR,,0,,
saharsa airstrip,small_airport,25.89194444,86.5825,,AS,IN,IN-BR,,0,,
Raigarh Airport (JSPL),small_airport,21.93528056,83.35021389,,AS,IN,IN-CT,,0,,
Annandale Helipad,heliport,31.11138889,77.15694444,6120,AS,IN,IN-HP,,0,,
Ajog Helipad,heliport,32.92194444,76.458,7460,AS,IN,IN-HP,,0,,
Noamundi Airport,small_airport,22.19222222,85.54888889,,AS,IN,IN-JH,,0,,
Leh Helipad,heliport,34.12866974,77.53653717,10682,AS,IN,IN-JK,,0,,
Vijayanagar Aerodrome (JSW),small_airport,15.17496667,76.63494722,1670,AS,IN,IN-KA,,0,VOJV,VDY
Baldota Koppal Aerodrome,small_airport,15.36009444,76.22005278,,AS,IN,IN-KA,,0,,
Perunad Helipad,heliport,9.3539,76.86489,,AS,IN,IN-KL,,1,,
Kavaratti Helipad,heliport,10.54166794,72.61604309,,AS,IN,IN-LD,,0,,
Baljek Airport,small_airport,25.66148758,90.34503937,,AS,IN,IN-ML,,1,,
Koirengei Airstrip,closed,24.87245941,93.92568207,,AS,IN,IN-MN,,0,,
Khargon Govt. Airstrip,small_airport,21.81003019,75.55443764,,AS,IN,IN-MP,,0,,
CHINDWARA AIRFIELD,small_airport,22,78.93,,AS,IN,IN-MP,,0,,
Thuampui Helipad,heliport,23.74586667,92.73673333,3214,AS,IN,IN-MZ,,0,,
Pukpui Helipad,heliport,22.94226667,92.76885,,AS,IN,IN-MZ,,0,,
Lunglei Helipad,heliport,22.86838333,92.7633,,AS,IN,IN-MZ,,0,,
Vairengte Helipad,heliport,24.47891667,92.75393333,,AS,IN,IN-MZ,,0,,
Angul Airport (JSPL),small_airport,20.91195,85.03258333,,AS,IN,IN-OR,,0,,
Jajpur ( Sukinda ) Airstrip,small_airport,21.03194444,85.75388889,400,AS,IN,IN-OR,,0,,
Vedanta Lanjigarh Airstrip,small_airport,19.71944444,83.39361111,,AS,IN,IN-OR,,0,,
Salwas,closed,26.141647,73.097062,,AS,IN,IN-RJ,,0,,
Airport,small_airport,26.436257,73.102823,,AS,IN,IN-RJ,,0,,
Gangtok Helipad,heliport,27.35569763,88.61410522,,AS,IN,IN-SK,,0,,
Pakyong Airport (Under Construction),small_airport,27.2313,88.587196,4590,AS,IN,IN-SK,,0,,
Kayathar Airstrip,closed,8.971388817,77.82062531,,AS,IN,IN-TN,,0,,
Chettinad Airstrip,closed,10.16499615,78.79376984,,AS,IN,IN-TN,,0,,
Ulundurpet Airstrip,closed,11.68854875,79.32137489,,AS,IN,IN-TN,,0,,
Cholavaram Airstrip,closed,13.21024193,80.1523447,,AS,IN,IN-TN,,0,,
Sultanpur,small_airport,26.2475,82.0425,,AS,IN,IN-UP,,1,,
Dudhkundi Airfield,closed,22.32459157,87.10741997,,AS,IN,IN-WB,,0,,
Piardoba Airfield,closed,22.98950855,87.29959488,,AS,IN,IN-WB,,0,,
Bishnupur Airfield,closed,23.03392669,87.35486984,,AS,IN,IN-WB,,0,,
Guskhara Airfield,closed,23.471667,87.794167,,AS,IN,IN-WB,,0,,
Pandaveswar Airfield,closed,23.64130052,87.34869003,,AS,IN,IN-WB,,0,,
Aamby Valley Airport,small_airport,18.60961667,73.37758333,2262,AS,IN,IN-MM,Aamby Valley City,0,,
Kishangarh Airport,medium_airport,26.601473,74.814147,,AS,IN,IN-RJ,Ajmer,1,VIKG,KQH
Akli Airport,small_airport,25.8077,70.2943,230,AS,IN,IN-RJ,Akli,0,,
Dhanipur Airstrip,small_airport,27.86085631,78.14686775,,AS,IN,IN-UP,Aligarth,0,VIAH,
Amravati (Belora) Airstrip,small_airport,20.81334851,77.71790743,1125,AS,IN,IN-MM,Amravati,0,,
Jakkur Aerodrome,medium_airport,13.07674,77.597645,3013,AS,IN,IN-KA,Bengaluru,0,VOJK,
Bilaspur Helipad,heliport,31.34513889,76.75675,1685,AS,IN,IN-HP,Bilaspur,0,,
"Aviation Research Centre, RAW Headquarter Helipad",heliport,30.70645,77.8615,,AS,IN,IN-UP,Chakrata,0,,
Daporijo Airport,small_airport,27.98550034,94.22280121,750,AS,IN,IN-AR,Daporijo,0,VEDZ,DEP
Dhubulia Airstrip,closed,23.49298469,88.45401764,,AS,IN,IN-WB,Dhubulia,0,,
Digri Airstrip,closed,22.78544033,87.36225128,,AS,IN,IN-WB,Digri,0,,
Sido Kanhu Airport,small_airport,24.231185,87.269989,470,AS,IN,IN-JH,Dumka,0,,
Kazi Nazrul Islam Airport,medium_airport,23.6225,87.243,300,AS,IN,IN-WB,Durgapur,1,VEDG,RDP
Durgapur Steel Plant Airport,small_airport,23.58331,87.339787,290,AS,IN,IN-WB,Durgapur,0,,
Faizabad Airport,small_airport,26.7511282,82.1543651,350,AS,IN,IN-UP,Faizabad,1,,
STC BSF Indian Army Helipad,heliport,24.3267,93.67546667,,AS,IN,IN-MN,Gangpimual,0,,
PAP Complex Heliport,heliport,31.29208333,75.6072,766,AS,IN,IN-PB,Jalandhar,0,,
Kalyan airstrip,closed,19.17921973,73.13918352,,AS,IN,IN-MM,Kalyan,0,,
Kanchrapara Airfield,closed,22.92293299,88.45992923,,AS,IN,IN-WB,Kanchrapara,0,,
Catholic Medical Centre Helipad,heliport,24.8062,93.94275,,AS,IN,IN-MN,Kangla,0,,
Kannur International Airport,medium_airport,11.918614,75.547211,330,AS,IN,IN-KL,Kannur,1,VOKN,CNN
Khandwa Airport,small_airport,21.85711746,76.33695602,,AS,IN,IN-MP,Khandwa,0,,
Kohima Helipad,heliport,25.66306667,94.11393333,,AS,IN,IN-NL,Kohima,0,,
Lebong Helipad,heliport,27.05908333,88.27773333,,AS,IN,IN-WB,Lebong,0,,
Maithon Heliport,heliport,23.785,86.7935,529,AS,IN,IN-JH,Maithon,0,,
Mathura Heliport,heliport,27.46423333,77.68241667,,AS,IN,IN-UP,Mathura,0,,
Kunjali Helipad,heliport,18.89527337,72.80849397,,AS,IN,IN-MM,Mimbai,0,,
Minicoy Helipad,heliport,8.273630142,73.02230072,,AS,IN,IN-LD,Minicoy Island,0,,
Shikra Naval Helibase,heliport,18.91334568,72.82921135,,AS,IN,IN-MM,Mumbai,0,,
Butcher Island Helipad,heliport,18.9623,72.90308333,,AS,IN,IN-MM,Mumbai,0,,
Mahalaxmi Race Course Helipad,heliport,18.98203333,72.82156667,,AS,IN,IN-MM,Mumbai,0,,
Raj Bhavan Helipad,heliport,18.94265,72.79401667,,AS,IN,IN-MM,Mumbai,0,,
HQ Eastern Air Command Helipad,heliport,25.53818333,91.82655,,AS,IN,IN-ML,Myliem,0,,
Namchi Helipad,heliport,27.15673333,88.32206667,,AS,IN,IN-SK,Nayabazar,0,,
Osmanabad Airport,small_airport,18.281,76.0574,2277,AS,IN,IN-MM,Osmanabad,0,,OMN
Pedong Helipad,heliport,27.15593333,88.61065,,AS,IN,IN-SK,Pedong,0,,
Pelling Helipad,heliport,27.3005,88.23085,,AS,IN,IN-SK,Pelling City,0,,
Phalodi Airfield,heliport,27.11283333,72.389,,AS,IN,IN-RJ,Phalodi,0,,
Poonch Airport,small_airport,33.76875,74.083753,3219,AS,IN,IN-JK,Poonch,0,,
Charra Airfield,closed,23.36577729,86.43673897,,AS,IN,IN-WB,Purulia,0,,
Basanth Nagar Airport,small_airport,18.701,79.3923,670,AS,IN,IN-TG,Ramagundam,0,VORG,RMD
Basanth Nagar Airport,small_airport,18.701,79.3923,670,AS,IN,IN-U-A,Ramagundam,0,VORG,RMD
Surichua Air Base,small_airport,24.18824,87.701722,280,AS,IN,IN-WB,Rampurhat,0,,
Rasgovindpur Airstrip,closed,21.80508952,87.04690933,,AS,IN,IN-OR,Rasgovindpur,0,,
Korba Airport,small_airport,22.41416667,82.71944444,1200,AS,IN,IN-CT,Rumgara,0,,
Saiha Helipad,heliport,22.48858333,92.98695,,AS,IN,IN-MZ,Saiha,1,,
Sevoke Road Indian Army Heliport,heliport,26.7744,88.45231667,472,AS,IN,IN-WB,Salugara,0,,
Serchhip Helipad,heliport,23.32875,92.85606667,,AS,IN,IN-MZ,Serchhip,0,,
Shillong Indian Army Helipad,heliport,25.54425,91.88171667,,AS,IN,IN-ML,Shillong,0,,
Shirdi Airport,medium_airport,19.688611,74.378889,1926,AS,IN,IN-MM,Shirdi,1,VASD,SAG
Shirpur Airport,small_airport,21.32399879,74.95673418,,AS,IN,IN-MM,Shirpur,0,,
Umaria Air Field,small_airport,23.53251391,80.80821991,1510,AS,IN,IN-MP,Umaria,0,,
Upper Tadong Indian Army Helipad,heliport,27.30671667,88.59965,,AS,IN,IN-SK,Upper Tadong,0,,
Vanasthali Airport,small_airport,26.407627,75.870128,,AS,IN,IN-RJ,Vanasthali,0,,
Vijay Nagar Airport,small_airport,19.8841,73.84056667,,AS,IN,IN-MM,Vijay Nagar,0,,
